Data X,Data Y,Data Z,Data A
-0.4260169452619902,0.3825763605346496,1.5017921298995742,6.870672766834516
3.328935167712687,0.1712437214007577,-2.3134867342562213,8.297584959716172
3.3362015400986635,-0.0482697281890877,2.083698727513144,7.914458136473445
0.7995054778796891,-0.4694950446246062,2.070449810191896,8.12928393227026
3.352171313683388,-0.6508369020777484,2.063624169464423,7.7916257157538995
3.357909723387977,-0.9115556000275524,2.049575934564704,6.720871733875684
3.3592965053258763,-0.56123253511033,3.148394184934814,6.322450483581363
2.0174266863406585,-0.9686925188540264,2.027528058587915,6.383248357833876
3.3575136177735168,-0.8927577015824602,2.0199232672265133,6.823464518649578
4.488444584288061,-0.4301871862630443,1.9963592735337408,8.163673312752467
3.50854013805321,-0.4269959550190499,1.988258886851292,8.146077307773965
3.327366403141674,0.2145006664354896,1.971697206647632,7.317675021062513
3.318948549561408,0.4229492027820555,1.963238538900168,6.765793887662596
3.309580233568786,0.2410828748920316,0.8263909479059696,6.348132642671
3.299270737650408,0.7696911144473244,1.9459722533042527,6.195235348492127
3.2880302768500207,0.8912164188030208,1.937167372941304,6.354891533486816
3.2758699886470657,-0.629222842717648,1.9244963040200345,6.777199112587029
3.2488390250139703,0.0216021195264311,-3.744784570357977,7.840945669193545
3.233995132898772,0.9207524609532316,1.2899125553404909,8.149900370187915
3.624510191752006,0.8122009150801875,1.891481964218194,8.160459089203236
1.1572654579325363,0.6644725489055684,-0.8938000017879317,-0.4001571295464317
3.1843288406084644,0.4847113494812104,1.8724597860243493,7.3674857316873315
2.801433042156683,-0.5032558946026752,-3.12466223653256,6.811805148944249
3.147105233156772,0.0649913810388267,1.8530281145856229,6.375963189801979
3.106761624881808,-0.3667516924589716,1.833199272601096,6.328665955151183
3.124507907413925,-0.5609971323418246,1.569654760234655,6.731993887866663
3.0173655605202843,-0.9497565056079558,0.3314090814779215,8.13370613742392
2.993330356401338,-0.9937608787303716,1.7819726653068724,8.1723928012052
2.9434009029664154,-1.536187426250094,-0.3050485194732398,7.416859527287277
0.872115008135816,-0.8399510569016787,-2.04611264068709,6.858788823067766
2.8911586009550274,-0.7016848760672397,1.7393972799216622,6.405871540601122
2.8368104537794583,-0.331385453266021,1.717615117266455,6.304638136647171
2.8089136815432454,-0.1172594985068136,1.706606428170088,6.687963494855781
2.780571808993005,0.1026373554159463,3.754068766215282,5.260264167701747
2.7518129183424858,0.3176711299520133,1.6843625610333477,7.760886502325127
2.722665505002954,0.517443019910668,1.6731309096497888,8.115131686587567
2.69315844934885,0.6922922686468587,1.661828483519843,8.18184817726812
0.9394675041030645,-1.4643332569630243,1.6504570745881344,7.94018308981682
3.0112345109633827,0.9350148784846352,1.6390184857361745,7.465671185084759
2.602773403316817,0.9911504316975256,1.6275145304965235,6.9066257491279925
2.572123272646439,0.9994553558465156,1.615947032765266,6.4377818409293175
2.541262662676022,0.9595280336110906,1.6043178265128366,6.205681159398437
2.510222151280902,0.8732993079325947,1.5926287554932577,6.282869017793892
2.47903249458964,0.7449391084981587,1.5808816729518171,6.645219604290746
2.447724596509674,0.5806547983652384,1.5690784413312486,7.179476737849586
2.416329478106544,0.3883909924700218,1.5572209319764478,7.718653183193882
1.9776735503692937,0.0740063325141444,0.1655392025138183,8.09422412656117
4.004528654962439,-0.0419809788490879,1.5333506081730297,8.188801236483922
2.321932122942118,-0.2592768123546635,1.5213415782480115,7.972823522355901
2.2904995996892152,-0.4639339400760877,1.5092858390359425,7.513796908006975
2.540569375636092,-0.2045734599838736,2.179749347649416,6.95519460218565
2.2278713224879865,-0.7968338748232118,1.4850418853681218,6.471613159264235
2.1657653907780814,-0.9770645479636044,1.4606341216033376,6.263413809852617
2.134985314184907,-0.9978009426014972,1.4483736441180872,6.603870624055471
2.1044278913376875,-0.9701843880734742,1.4360780260564154,7.129158009085795
2.0741233997023336,-0.8955503916559856,1.423749216828691,7.675092311339284
2.0441018661308155,-0.7775081742308421,1.4113891711075794,8.071036483503791
2.682803833210328,0.1831741207522,1.3865832133271434,8.003491770429939
1.95603090029678,-0.2287675611416787,1.3741412341316288,7.561114638662453
-2.024980568237668,-0.0105160260625195,0.4692598939992266,7.00437220097402
1.899268241736176,0.2083444071051351,1.3491891378933254,6.507279691960437
2.629883216342564,0.4172298800191381,1.3366829768838884,6.225208183981373
1.8443299761721583,0.861452425222557,2.9014878061058726,6.2463218554988895
1.8176133237593324,0.7656409010389249,1.3116203427247193,6.5640214242352455
1.7914337894263517,0.888317661824208,1.2990678431335874,7.07900681668758
1.7658173128593702,0.968136677193478,1.2865038746737167,7.630314366689038
1.7163744771226803,0.9860208389030688,-1.765958243087209,8.195136257589262
1.224052504856324,0.9232211261577932,-2.173012462444628,8.032110052633614
1.6694807274359689,0.815875773493101,1.2361731719084588,7.607504368905371
1.647048240596661,0.6691758882729244,4.645593685696541,7.054033820313678
1.625321874259844,0.490215721301336,1.2109908546803894,6.544690980866244
1.6043231557421187,0.5184597816033407,1.5628482376215245,6.238675882204471
-1.4726277758744462,0.0712733963936162,0.0636936220535414,6.231636503678703
1.564591145907869,-0.1484491551980723,1.1732410819286458,6.525773071143198
3.708637352832301,0.3593865682544324,2.6352498485488653,7.029150355081351
1.528009644080131,-0.5557831295840111,1.1481136430028431,7.5844329159344595
2.3976635598689806,-0.7236963135488609,1.1355676242736874,8.018061817733901
1.4947235997617665,-0.856511957390123,4.259427969114251,8.194502152475458
1.4793581150416608,-0.9478072374859562,0.6864624430195311,-1.3250286733450092
1.4648649046284885,-0.9931672109530986,2.101277013665128,7.652848444202532
1.4512583289506935,-0.5514780432833178,1.2788712290203388,7.104053507442877
-2.843300009498588,0.0111857642955733,1.073094025438497,6.583752142745454
1.426758117598194,-0.8433305190534599,1.0606644719121512,6.254569574826808
1.415888757672061,-0.7061436565611133,1.0482612472106378,6.219394999666044
1.4059545599251049,-0.5347080818141494,-0.3681280392479086,6.489222570993948
0.369759676916835,-0.3373142373181567,1.023541645679535,6.979715071191591
1.3889300873569228,-0.1235078799626726,1.0112291880223934,7.53756432450044
1.3818566810357136,0.0963715416541746,0.9989508969136128,7.988409150395711
1.3757521571797604,0.3116908919899687,0.9867087190164588,8.191333637257294
1.370622564385303,0.5120375557113042,0.9745045952686212,8.082911773708997
1.3633075313344678,0.8302512062719563,0.950218243498389,7.154304401461403
2.860123246772491,0.9327297185874658,0.9381398659588024,11.384772046319869
1.3599405667622078,-0.2830435084427183,-1.792642829914311,6.27284895195703
1.3597423922225589,0.999891011562568,0.9141222821067864,6.209628390600708
1.3623176402363135,0.876372526687825,0.2728617916034985,6.930826343743687
0.5646351396221747,0.7491390186708612,0.4386636187607383,2.0425245327905968
1.36884487904499,0.5857782967554684,0.8666969444982995,7.95674477002049
1.373583022012158,0.3941903121315376,0.7445948574558585,4.004391058013774
1.3792982453030955,0.1836400564650735,0.8433192657750544,8.104966368270837
1.3859848860554846,-0.035690483268825,0.8317206839185991,7.73994256355027
1.39363631888935,-0.2531947148732568,0.8201847288096912,7.204659055077651
2.340573021200512,-0.4583543644747702,0.1278121585428457,6.666423881537516
3.351343450881145,-0.6412481290882663,0.7973080044934038,1.2438125549929673
0.2985883146827199,-0.7930314603030794,3.6127080804287934,6.202361446745951
1.433724169405117,-0.9063642772602551,0.7747036002241077,6.421581388636824
0.2632928366108142,-0.9978802139883904,1.136990896319088,7.441343397842368
1.4734553342586203,-0.9716377201554652,0.7413389016145405,7.923148984423611
-0.722342063440494,-0.8983075028355411,2.918880441083989,8.177431928145635
0.5766387721266495,-0.7814357335365496,0.7194776116865856,7.9819034449872035
2.450151124238948,-0.6266742070235534,0.7086667368516446,0.7873426503244509
4.026024168662461,0.281668460632396,0.5401469100468757,7.25498975784291
1.5570179829670456,-0.2348886804179381,0.6872930972258876,6.709824784783726
1.5761868726744006,-0.0168110127166027,0.6767337211215522,6.316373384659641
1.5961320950439029,0.2021799719489812,0.666261544192987,6.19761259866566
1.6168338875846713,0.4114941019047424,0.6558782267528481,6.390662259306971
1.638271738167098,0.6010091679034577,0.6455854150255524,6.835182827667492
1.6604244053470512,-1.7808605836895963,1.3664521876624165,7.392235099997893
1.7067857041331993,0.9664912659908824,0.6152662595762602,8.166733992036297
1.7309483991873955,1.0009606168681904,0.6053516420927592,8.142103490855513
1.755734083250819,-0.2279689122466311,0.1673847380850256,7.821513997754813
1.807075591034054,0.819518375556673,0.5762050976970512,6.754456745448451
1.8335805436198875,0.6738527859866639,0.5666938201024179,6.341508052722015
1.86060679335206,0.495700744853893,0.5572871879740076,6.195393890480398
1.8881275615863424,0.2936774958523453,0.5479866926875375,6.361783653580242
1.9161155796906184,0.077552668961759,0.538793808791245,6.788670611978882
0.8910981091866768,-0.1422221684928662,0.5297099937721066,10.820842969269336
1.9733820036128096,-0.4458425252494696,1.2545230794548068,7.85050870506139
2.002603667662717,-0.550547015176895,0.5118753136231614,8.153572071969435
2.032179154268521,-1.1888458502674273,0.6401288267695496,8.157091830988092
2.0620791589043783,-0.8532673219214238,0.4944939621991571,7.859967847387385
0.6710407455365137,-0.9458203191823532,0.4859767407053771,11.933805660026485
2.122733925793016,-0.9925340950756796,0.477576961977696,6.800206567087788
2.153428588977692,-0.9911496209614346,0.469295957760128,6.36880791023919
2.1843276316046745,-0.9417338485388884,0.4611350409655659,6.195710949320879
2.21540043771808,-0.8466764721334067,-0.0756746519619772,14.802421127580352
2.2466162191905017,-0.7105743656142918,0.4451786258955147,6.74318948339331
2.2779440462290674,-0.5400092824516204,0.4373856574319333,7.292645266478626
0.7441027798736874,0.7135780397906274,-0.7221289621534015,7.811648442980817
2.340811593494351,-0.1297512837229648,0.4221763761377753,8.137979549461896
4.163116901778014,0.090101990298724,0.4147624746646846,8.169640641798928
4.547035559975106,0.3056983818910571,0.4074773066327869,10.700558261603252
2.4351752751727043,0.5066118782993946,0.4003220270699973,7.404563909225599
2.4665217894389584,0.6831265160020025,0.3932977704110475,6.846958218117157
2.497762458402744,0.826706234397513,0.0590991285822461,10.321505756015243
2.559802578159934,0.9892159332948526,0.3730221695528233,6.310435621880453
2.590540557224508,1.0002871171770282,0.3665329307671471,6.698854792030796
2.621049808437496,-1.5014001347121986,0.0760391314611197,7.242416312470321
2.65130010206329,0.879411091203549,0.3539646004121727,7.77122477179616
2.681261464951385,0.7533093177173096,0.3478875014904494,8.119995970571539
1.4700148038305392,0.5908786590953454,-1.3771209858005735,8.179718096750763
2.7401989667455973,0.3999740896534529,0.3361522534779774,7.931724422069352
2.769116708115693,0.1898275518245211,0.3304959649536545,7.453527768537307
2.797628781538566,-0.029398490782646,0.3249817699152928,6.894593126092863
2.825706936158919,-0.247102499341306,0.3196105426116635,6.429620924134752
2.8533233510648373,-0.4527565389764805,0.5741728212036916,10.479589316131236
3.614169270435627,-0.6364153985255719,-1.004928977306592,6.288096425780855
2.907061992745468,1.2043940763177234,-0.0868996397254229,6.655778980395088
2.933130973214048,-0.903714552796416,0.2995719995705888,7.192067646922841
2.9835391282754977,-0.997919850467366,0.2904315864214806,8.099666945599793
3.007828356536045,-0.9730524574947472,0.2860836916576181,8.18729863720698
3.0314753921976125,-0.9010289258384055,0.2818849317293764,7.964845156702927
3.054456804870809,1.5428463230082037,0.1509333636705104,7.775426323519119
3.098332359880627,-0.4471406854604175,0.2701899990352809,6.462979845368353
3.1191830286354683,-0.2410004072339879,0.994181569990622,6.2118365589241735
0.0880996323289355,-0.0378678971922082,0.5275252283696991,6.268057882739786
3.1586068709060404,0.196007605304743,0.2598598144090174,6.614071298194751
3.177140981767621,0.4057420957860452,0.3011682095777493,12.593447421128127
1.3271970051227635,0.5959556832234566,0.2537385771565084,7.686101000435644
3.211761779601895,0.7574498403407092,0.2509091164968504,8.07704403341391
3.22781416296098,0.8824148810411678,0.248234367430418,8.192363037253914
3.243006383351395,0.9648076285415668,0.2457147540256505,7.996013941757102
3.257323387738814,1.0006436569895865,0.2433506757549839,7.549367556121006
3.2707509902864795,0.988189974070672,0.2411425074315156,6.992027528848729
3.2832758864110687,0.9280488266777134,0.2390905991495804,6.498195876941304
3.294885665965386,0.8231285768902719,0.2371952762292443,6.222224460325697
3.305568825534813,0.6785030566701159,0.2354568391647269,6.250370814898573
3.315314779835332,0.5011662027307756,0.2338755635767592,6.573837525261956
3.3241138722018326,0.2996938371784567,-0.1017410932582562,7.091521942008501
3.3319573841563024,0.083828949853767,0.2311854746877152,7.641616792818977
1.556979470424293,-0.1359894623199107,-0.3928112504115604,11.984455967292414
3.3447475347460704,-0.3491312141520951,0.2291267154964672,8.194898452461983
3.349681500409881,-0.5452889966626373,0.2283345081926339,8.025151726354965
3.3536345522755524,-0.7149768276081856,0.2277005915762427,7.596000413665714
3.356602773507764,-0.8499887835190629,0.2272250661516864,7.041579908607693
3.3585832230791395,-0.9437958294519824,0.2269080073112054,6.535179703271616
3.3595739386843264,-0.9918615561927226,0.2267494653229348,6.235080080541567
3.3595739386843264,0.5487356557823558,0.2466004608768962,6.235080080541574
3.3585832230791395,-0.9437958294519848,0.2269080073112054,6.535179703271614
3.356602773507764,-0.849988783519067,0.2272250661516864,7.041579908607688
0.562809431414742,-1.0027825207779637,-0.4938677120069241,7.596000413665711
0.8082242714682832,0.1245765727480394,0.2283345081926339,8.025151726354979
3.3447475347460704,-0.3491312141521024,0.0232136517991958,-2.7646268399597096
3.338837544046433,-0.1359894623199185,0.2300770878871325,8.052184610682334
3.331957384156303,0.0838289498537591,-0.4369400981336654,7.64161679281898
3.3241138722018326,0.2996938371784492,0.2324517001688854,7.091521942008504
3.3153147798353326,0.5011662027307688,-0.0250515786864087,14.202873998515154
3.305568825534813,0.6785030566701101,0.4835960396044189,13.738621671857244
3.2948856659653862,0.8231285768902673,0.2371952762292442,6.222224460325703
3.2832758864110687,0.9280488266777104,0.2390905991495803,6.498195876941301
3.27075099028648,0.9881899740706706,-0.0338347306804914,8.56285433622853
3.2573233877388144,1.000643656989587,0.2433506757549838,7.549367556121028
1.2165680921269837,0.964807628541569,-0.4406967050195112,7.996013941757117
3.22781416296098,0.8824148810411716,0.2482343674304179,8.192363037253916
3.211761779601895,0.6847567441596129,0.3096642301838132,8.0770440334139
3.194865138590905,0.5959556832234629,0.9863763543565548,7.686101000435648
3.177140981767621,0.4057420957860524,0.2567223008121826,7.1417269650978445
-1.1514600633847416,0.1960076053047507,0.2598598144090172,6.614071298194731
1.6258827845783848,-0.0231052507841966,0.8616661895099067,6.268057882739777
3.1191830286354683,-0.2410004072339872,0.2665941973723787,6.211836558924178
2.308966230732662,1.026372507150655,0.1072133639332469,9.81732308245376
3.0314753921976134,-0.9010289258384024,0.2818849317293763,7.964845156702943
3.007828356536045,-0.9730524574947456,0.2860836916576179,8.187298637206982
2.983539128275498,-0.997919850467366,0.2904315864214803,8.09966694559979
2.933130973214048,-0.9037145527964194,0.1274802532953159,7.192067646922845
2.880450662853817,-0.636415398525578,0.3093003747344817,6.288096425780852
2.8257069361589178,-0.2471024993413136,0.3196105426116633,6.429620924134758
2.797628781538565,-0.0293984907826538,0.3249817699152926,6.894593126092859
2.769116708115693,0.1898275518245134,-0.4811683585346354,7.890777748945669
2.740198966745597,0.3999740896534457,0.336152253477977,7.931724422069368
2.7109042102349266,0.590878659095339,0.3419497387112594,8.179718096750765
3.296635414287223,0.7533093177173044,-0.8394780882128229,8.119995970571535
2.65130010206329,0.8794110912035453,0.3539646004121726,7.771224771796163
2.621049808437496,0.9630858315793224,0.3601800719819885,7.242416312470297
2.590540557224508,1.0002871171770278,0.3665329307671467,6.698854792030774
2.5288663276117065,0.9304076706390736,-0.3381667015150061,14.65573513367582
2.497762458402744,0.8267062343975174,0.5369297917013695,6.398203718783275
2.466521789438959,0.6831265160020082,-0.3417217478650193,6.508825667180675
2.4351752751727047,0.5066118782994014,0.4003220270699972,7.404563909225623
2.4037539749319183,0.3056983818910578,0.4074773066327865,7.896735739305672
2.3722890221453463,0.0901019902987247,0.4147624746646842,8.169640641798932
2.3408115934943514,-0.129751283722964,0.4221763761377752,8.137979549461893
2.309352878021861,-0.3432295691015316,0.4297178356140833,7.811648442980821
2.2779440462290665,-0.5400092824516078,0.4373856574319329,7.292645266478602
2.2466162191905013,-0.7105743656142812,0.4341854516788597,16.57394212439588
2.21540043771808,-0.8466764721334026,0.4530955054676266,6.335018813936336
2.184327631604674,-0.9417338485388858,0.4611350409655654,6.195710949320879
2.153428588977692,-0.9911496209614336,0.4692959577601275,6.368807910239188
2.122733925793016,-0.9925340950756802,0.4775769619776958,6.80020656708781
2.0620791589043783,-1.1725392896045168,0.4735845452418058,7.859967847387393
2.0321791542685204,-0.7193508680438521,0.5031272760950438,8.157091830988096
2.002603667662717,-0.5505470151768956,0.5118753136231613,8.153572071969437
1.9445431160636903,-0.142222168492867,0.5297099937721061,7.342627117300805
1.9161155796906189,0.0775526689617441,0.5387938087912448,6.788670611978874
0.2101307099179054,0.293677495852331,-0.3513598515612645,6.361783653580237
1.8606067933520605,0.49570074485388,0.5572871879740071,6.195393890480398
1.833580543619888,0.6738527859866581,0.5666938201024173,6.341508052722014
1.8070755910340544,0.8195183755566684,0.5762050976970506,6.754456745448473
1.7811181977175918,0.9256532802001176,0.5858195127911611,7.305168860053094
1.9840583326778736,0.9871249285351208,-0.2748213898853221,7.821513997754821
1.7309483991873955,1.0009606168681908,0.6053516420927586,8.142103490855517
1.7067857041331993,0.9664912659908844,0.7436701679601305,8.166733992036297
1.6832699394127135,0.8853837771404466,0.6252778216022351,7.8877069998878
1.660424405347051,0.7615604224245197,-3.009457425804982,7.392235099997869
1.6382717381670977,0.6010091679034583,0.6455854150255522,6.835182827667483
1.6168338875846713,0.4114941019047431,0.6558782267528471,6.390662259306965
1.5761868726744004,-0.0168110127165878,0.676733721121552,6.316373384659652
1.5570179829670456,-0.2348886804179236,0.6872930972258866,6.709824784783748
1.5386444191925586,-0.441507026520323,0.6979379983683308,7.25498975784292
1.5210843865822388,-0.6266742070235473,0.7086667368516444,7.781471717806887
1.5043552842895225,1.3347782896504854,-0.5619195969871276,8.124713635120015
2.5962112095783603,-0.8983075028355376,4.275673687444876,8.177431928145637
1.4734553342586207,-0.9716377201554632,0.7413389016145403,7.923148984423594
1.4593151033754093,-0.9978802139883902,0.7523858507064918,7.441343397842344
1.4460670061833965,-0.9757659251752354,-0.6978298328043037,11.537113587792367
1.4337241694051173,-0.9063642772602556,0.7747036002241074,6.421581388636818
1.422298822796388,-0.7930314603030798,0.7859708622792633,6.202361446745952
1.4118022870285942,-0.6412481290882669,0.7973080044934036,6.293467653084495
1.4022449624717384,0.7338382749748753,0.3767087407338176,6.666423881537536
-1.0466449380981095,-0.2531947148732713,-0.0277691897157284,7.204659055077661
1.3859848860554846,-0.0356904832688399,0.8317206839185988,7.739942563550278
1.3792982453030955,0.1836400564650658,0.8433192657750536,8.104966368270835
1.373583022012158,0.3941903121315304,0.854978635480384,8.185638747984495
3.287737570199296,0.585778296755462,0.8666969444982991,4.084192537891124
2.0147562117183706,0.749139018670856,-0.1107271775531346,7.489827461417192
-1.2642961128363337,0.8763725266878212,-0.1847148996550134,8.941696976400296
1.3378124658294808,0.9998910115625678,0.5808139997839876,6.209628390600709
1.3599405667622078,0.9902027655420544,0.9261072429236716,6.27284895195704
1.3633075313344676,0.8302512062719646,0.9502182434983883,7.154304401461413
3.4632845838710065,0.6877229807237896,0.9623404605744904,5.952906972631331
1.3757521571797602,0.3116908919899795,0.986708719016458,8.191333637257292
1.3818566810357136,-0.0205073997566028,-0.2265648426548575,7.988409150395696
1.3889300873569228,-0.1235078799626649,1.0112291880223925,7.537564324500432
1.3969653675412608,-0.3373142373181493,1.0235416456795343,6.97971507119158
1.405954559925105,-0.5347080818141428,1.0358863178048334,6.489222570993951
1.415888757672061,-0.7061436565611103,1.048261247210637,6.219394999666038
1.4267581175981945,-0.8433305190534576,1.0606644719121507,6.254569574826816
1.4385518699250364,-1.675797549879089,1.4260468800191315,6.583752142745462
1.4512583289506935,-0.9903983176005589,-0.7928360651335049,7.104053507442886
1.4648649046284887,-0.9931672109530988,1.0980242325230765,7.652848444202541
1.479358115041661,-0.9478072374859609,1.1105209335183786,8.058605786724787
1.5611318800729106,-0.8565119573901306,2.448469763214921,8.194502152475458
-1.6581753113914024,0.062762634998315,-0.782243123548226,7.106065064543618
1.5458972225897294,-0.360892508920132,1.1606721259165989,7.02915035508134
1.8223634427686333,-0.14844915519808,1.1732410819286456,4.742335366707525
1.5840728913787323,0.0712733963936084,1.1858185182922116,6.231636503678697
1.6043231557421185,0.287649596380491,1.1984024409160108,6.238675882204478
1.6253218742598436,0.4902157213013323,1.2109908546803891,6.544690980866252
1.6470482405966609,0.6691758882729212,1.2235817637536446,7.0540338203136885
4.3147252397796,0.8158757734930986,1.2361731719084583,7.607504368905367
0.4367768362723121,0.8956676296040873,1.248763082838382,8.032110052633612
1.716374477122681,0.9860208389030688,1.261349500474345,8.195136257589262
1.7407892758453236,1.0012379842496046,1.2739304293011235,8.045627566365281
1.7658173128593706,0.968136677193482,1.2865038746737163,7.630314366689029
1.791433789426352,0.8883176618242133,-0.8580013063765033,3.3091932345728194
1.8176133237593324,-1.2516806506037903,2.7736810058468766,6.564021424235249
1.8443299761721583,0.6060389128320167,1.3241593833094265,6.246321855498882
1.8715572747814937,0.4172298800191452,1.3366829768838877,6.225208183981379
4.4148633527019125,0.2083444071051428,-1.2130911987704658,6.507279691960444
1.9274354199479045,0.0147427738933117,0.419740855652695,7.00437220097403
1.95603090029678,-0.2287675611416745,-1.4345646527882614,7.561114638662449
1.985026349284725,-0.4358557854557347,1.3865832133271432,8.003491770429953
2.014393037109406,-0.6217661321926676,1.3989998485181412,8.193234344369024
2.0741233997023327,-1.282633767629923,1.3481023650914008,7.6750923113392755
2.1044278913376866,-0.9701843880734706,1.4360780260564148,7.129158009085791
2.16576539077808,-0.1664521241127113,2.688445351729309,6.263413809852608
1.6529546573577076,-0.9089779942036544,1.4728575146731642,-0.7218437381498868
1.500253710159796,-0.7968338748232164,1.485041885368121,6.471613159264242
2.259135640666881,-0.6460553604532213,1.4971853019155663,6.955194602185653
2.2904995996892152,-0.4639339400760946,1.5092858390359418,7.513796908006971
2.3219321229421186,-0.2592768123546711,1.5213415782480113,7.972823522355917
0.160041535596493,0.8597903178103288,1.5333506081730288,8.188801236483924
2.384878246867028,0.177445364478152,1.545311024837781,8.094224126561166
2.447724596509674,0.5806547983652377,1.5690784413312475,7.179476737849583
2.47903249458964,0.7449391084981583,1.5808816729518167,6.645219604290726
3.1520959037815373,0.8732993079325873,0.5683292529435784,6.282869017793885
2.541262662676022,0.9595280336110874,1.604317826512836,6.205681159398439
2.5721232726464383,0.9994553558465148,1.6159470327652654,6.437781840929325
-1.2163459042368243,0.9911504316975274,2.705134986224515,6.906625749127995
2.633182685362781,0.935014878484638,1.6390184857361736,7.465671185084756
2.663320988102005,0.833763352002702,1.650457074588134,7.940183089816837
2.693158449348849,0.6922922686468643,1.6618284835198422,8.181848177268122
2.722665505002953,0.5174430199106748,1.6731309096497884,8.115131686587564
2.751812918342486,0.3176711299520174,1.6843625610333472,7.760886502325125
2.780571808993006,0.1026373554159505,1.6955216569468852,7.22983538364354
2.8089136815432463,-0.1172594985068094,1.7066064281700877,6.68796349485576
-1.1765342469433544,-0.3313854532660203,1.0487597908081698,6.304638136647163
1.9502303311448173,-0.4722424376733902,1.7285459788619375,6.199671357856909
2.8911586009550274,-0.7016848760672292,1.7393972799216617,6.405871540601129
1.7194824589216229,1.0124924047458237,1.7501673000246845,10.500747420788656
1.0141249160421568,-0.9374977415675748,1.760854331636764,7.416859527287301
2.968667324857696,-0.989607675889263,1.7714566803810814,7.905653256110509
2.9933303564013376,-0.9937608787303722,1.7819726653068722,8.172392801205202
3.017365560520284,-0.9497565056079582,1.7924006191559343,8.133706137423916
1.6177528646041135,-0.8597225613186016,-2.088237171030599,7.801685155770287
0.793886158122614,-0.5609971323418281,1.8519721165588288,6.731993887866642
3.106761624881808,-0.3667516924589756,1.8331992726010955,6.328665955151174
3.127313720658273,-0.1546701756184791,1.8431625598116232,6.196186474745436
3.1471052331567715,0.064991381038826,1.8530281145856224,6.375963189801981
3.1661165521880528,0.2816103776887963,1.8627943727874243,6.811805148944245
3.1843288406084644,0.4847113494811989,1.8724597860243488,7.367485731687355
3.201724052984508,0.6644725489055598,1.8820228218921948,7.869321596470597
3.218284953472954,0.8122009150801809,1.891481964218194,8.160459089203238
3.233995132898772,0.9207524609532278,1.900835713301392,8.149900370187911
-1.7384885063104416,0.984877748936953,2.286403571338116,7.840945669193542
3.262801921921233,1.0014757481399068,1.919221116718622,7.330161766715981
3.2758699886470657,0.9697437969307264,1.928249856136472,6.777199112587013
3.2880302768500207,0.8912164188030236,1.937167372941304,6.354891533486811
3.299270737650408,0.7696911144473272,1.9459722533042525,6.195235348492127
3.309580233568786,0.6110447186467488,1.9546631012544144,6.348132642671001
3.318948549561408,0.4229492027820578,0.8295082348827851,8.930172997598353
3.948036423858062,-0.3604428986806288,1.971697206647632,7.317675021062537
3.334825453577575,-0.0042205403342822,1.9800377634162265,7.831280255956628
3.341318310156013,0.5502765549644679,2.1290396061049672,8.146077307773966
-1.1729581809980831,-0.7231301943922319,1.9963592735337408,8.163673312752465
3.3513806719720933,-0.6168333303656177,2.004337639186711,7.878568469319616
3.3575136177735168,-0.8927577015824566,2.019923267226513,6.823464518649562
