Data X,Data Y,Data Z,Data A,Data B
,-27.37106826360813,-134.8577597157828,11.707666897491224,
49.10182023044672,82.89748917295329,133.0077374060633,9.541652519205636,3.056284847188442
47.10255642286208,82.42956070379346,97.94848368297616,0.9358915125260836,10.143966276730529
,,107.99383967429486,1.1363553811368434,3.148376754831525
45.986168803241064,20.029165554822427,-200.19043997230577,5.373875563729799,62.931629872350754
59.03028122487902,83.04383292699696,112.82590636608734,4.355926852199333,0.622545516383999
44.417519756226284,80.15971047369027,115.8405169847405,-1.474679931522319,0.596166930059578
49.35102252946443,89.65721395878751,110.35699344510772,-4.544425422013287,0.9534291869942759
45.76563135200409,43.83713958790503,389.05359648665694,-0.34638298471587253,2.3732269132200905
,19.644888856598584,,8.693340463451714,7.861022703590684
38.65155176621284,-37.86141039135139,-181.07782499050452,-3.7319250320854085,23.579338598586627
,,-92.1478751260865,1.2804218114040191,21.329379927183655
,74.27349040191046,65.22734668130141,,82.40709154095629
52.55485136872979,31.35107826824945,73.11663186416901,0.7963352844329981,0.6866968845768078
,82.51456316319417,108.44335498029426,,
,92.64666676583836,,4.737905272242864,9.80496016732103
57.912579659995515,98.61596615969229,85.82615035923125,11.317616772481447,2.610212569188998
52.51803023049387,99.73424305183896,116.81864776833928,1.2698209587066378,57.657393476616534
,56.43315645966497,80.69049528179562,,7.886143837900018
37.93342810269427,73.0075877755466,69.78855397047553,12.698835460876932,6.262268385580863
54.9648053040689,16.890289769727588,-305.1291714800526,6.736628486386339,6.63704185045178
41.6389396998845,91.10273470764851,101.24336298925331,-1.8986951573260136,1.0386763273901423
,83.22243824005459,,1.3001325395604804,10.63537135341684
,42.3155541925521,123.87819606877824,0.1026700454686805,
,97.81333633836769,,,4.294396981739484
,44.7387487296576,79.22021498475819,-1.949114669966793,
,11.458845279193989,115.88341096602645,8.6669124040083,17.89190321163486
,11.680700982697473,62.9185647024136,10.233003732588756,
,,119.15677857644911,6.623952296525124,5.571754439034164
,49.88316855099476,,-0.39812763639634596,1.8974836615210116
53.14672973665392,12.313013270237043,-13.977414000256255,3.182476759398235,-2.497418354756136
,43.14740631028642,90.31761005359554,,6.837219092223246
34.04484984207154,47.828845711981295,96.02372515833443,1.0821590390380336,1.575959670504468
,46.486356512695835,92.2184064207202,5.4408214801926515,
51.956351813183915,99.8269898183823,69.37172715375866,11.840898471442737,89.71501605268146
49.504703764060764,15.217023607825519,-40.99568983592306,1.5398885635386415,0.3855714508171424
,49.326301611443746,86.09396902885963,,0.41822489619436
55.69567213215872,34.320938887884196,103.93572029967537,15.790785750433013,6.282118403569683
,,109.12029385886291,9.200072926923553,10.610108116163401
,63.08281373642429,,-3.629567660103656,7.617795713609342
50.71670090071613,73.37677817267505,106.28075570997427,4.95892831821007,1.4697552893181358
56.61598898129812,-121.9625752883636,-104.9351824074163,0.026635346293876427,3.4239207921589188
34.36390303998796,77.98663750190858,92.41128749384042,7.267387836648684,9.111624945636256
,89.67828439249053,49.91582650220009,3.6742638566547443,122.88192379542724
,-48.05304838081892,-149.24107115975858,,24.55512913160405
42.61672588120843,30.51944258644801,127.68036684863499,5.801276163169039,1.9574627692818476
,64.23775374498763,87.7948715716029,,11.004696636851955
55.1246275481941,31.254774438364898,-274.76647155878345,6.112547793871938,1.9412835965220303
,75.78876703547067,84.43420122833658,15.11175946409583,35.16175695036499
,69.75990258334926,-10.719086282368165,,-3.0030814828814805
56.78566887217325,31.53474282096174,-288.19648753135607,5.357851929715688,2.964062295429157
55.65464363801308,26.732325659765788,97.1406612631191,6.152701392994622,0.416597965864975
,38.14981444392004,128.60197415590497,1.981578300000673,
-106.263931233909,42.96960697305393,13.667711513463644,-17.923169401547696,1.02345288741658
46.23354198811586,63.091611119101174,78.23719711851746,8.521230162982313,-3.35871181980148
,,-140.44006180927101,3.0715318353990115,45.50454395762901
44.085146091930625,-73.74940958282777,-122.35809309482379,1.8527838262110103,2.3791150959753065
47.49736994130328,55.181993059439826,-190.6977671346601,-0.8641529264512693,90.19031266075137
47.20894465426005,62.54479587678583,99.99547428778602,11.152453249948893,45.2315674564561
85.79003934479637,33.994079431587274,-204.45671763043666,3.6470383791924887,-1.0273415973908477
-47.217192283130736,74.24619800910995,-114.7257965555974,8.014254610705278,12.458697912744555
,-119.62915240418818,,,2.9729817592212138
37.05143401747364,68.52082351531293,127.4139480375711,1.2104939649743698,2.297757688035637
45.41509310752328,55.24019546671798,90.79564272139865,-2.1507095883803498,8.407086916989524
39.43641963286835,48.8254208875435,111.4490124886804,2.1754412143227446,10.442762038040469
59.88964260949453,74.59898149791542,128.8650445218991,9.395042448892925,1.487516002210361
69.7226006564918,11.11247583140489,-76.57880379520012,6.409339974439712,0.8901669024426777
61.065857836284145,17.22649375497947,95.81160077250667,7.565616898987021,16.51438458522351
52.76986492280947,61.87356508139616,122.11015085652733,13.95112588970811,0.921739415634331
58.180128857873086,83.22595448258836,122.27578028563032,8.806797038337349,3.480241700112977
,138.7276461759989,,3.2357487779893344,1.829111674185711
,64.32325265451426,,,
55.34311687066754,29.85227426947709,109.23122479572973,1.6877623927539545,8.909122207188174
,-177.29648929285747,376.25955306136194,0.7293044257552685,
,,103.63975608179672,0.014615230669872581,2.219196226132981
,,133.48919982308777,8.26617438408957,1.046620358909177
52.51064417247205,43.76888395416817,79.4379966358334,0.3469251951119974,76.54628390579583
,29.037612410040744,135.0933791154453,5.9159560877371105,
48.225654908804046,83.88922079908359,65.00109234831318,14.5280441835876,0.33081517866913046
,,,6.294001961685998,
50.23447768754536,79.57456248527893,99.78302053771266,1.7772298947612755,25.44583543330496
65.88308596871511,53.47544662524494,92.28597449666798,2.404312302884706,12.49562815546838
61.57732480534578,95.47387806826316,-225.4888399842265,5.264873111556284,4.24083570081855
,59.47333446684233,137.15964765245698,,4.76318718105777
39.12551541515201,57.19835882532968,77.30752792016457,12.974741218352895,3.6374776977378183
,,94.94782124043643,10.456823141009428,18.757534412811246
46.15370127894381,68.20532381422649,102.82895718239266,1.1572874172959287,68.23874765095537
,39.63076927464486,71.945494829626,3.727625790731488,3.341802399928951
-10.090897476716027,23.027466691341132,393.47442477808767,-2.7629975706809597,7.117336685925742
41.015167718204935,8.05057322640963,46.506053785524074,7.661593419462498,1.1313569381348243
,,105.90532482613708,-1.219611829686352,5.954979767873831
52.65879959625214,84.97599550348804,90.599440342643,5.631506097190287,5.89160275453578
136.00365211572586,69.8211689566206,-230.87118353448827,4.7441789620276005,0.8527995150371694
,61.800058398447455,245.43367843664456,6.194676856882875,1.6777586708104675
-118.73037756768053,91.76032948165262,36.54424034659353,1.9122287631267847,0.5337487384349711
,74.29376363689073,,,0.4976195785825617
53.94812253798631,53.37100169895688,80.00671552155305,1.7824869972108095,0.6552531816576206
48.103966523812154,34.25416429294476,144.37265783816687,-4.937397179245792,21.15029114811049
,,69.94058673335178,-1.2154820387395926,6.815184478643637
-53.840213432699336,12.244550089631588,-42.47396127952412,2.363978471244241,-1.447220879125078
,82.27666650203615,,11.270373094275929,0.4597538095894702
,77.17138456125672,,14.875431850498982,2.643739924713593
26.16322583151093,44.83624175818637,116.5055916706014,6.543119237486743,3.950780031218197
,62.768888381476934,122.59258795055976,8.376701288975099,1.1714750794957602
49.54783421533928,31.272115197589276,106.2320920328241,1.8419037925899513,1.9189494438281347
53.687107619190925,98.97671907127258,-221.01377308958237,-0.7663991887059067,-205.325300944198
,73.87058556212614,-40.09017152583857,,10.884033688222802
,27.917009606317094,,-0.13035854108448586,7.138908259820565
40.43256550829186,89.26827889437217,58.44357156805718,-2.7623339641678513,0.983266314986904
47.33519070289732,86.77912543532202,69.53781794510493,9.336590561858504,8.81930407952857
,,79.17041855827746,5.1768073250413185,
52.19338224608085,69.13369345481487,70.64823434553347,4.117116086334779,1.8054761346398411
45.88072062022999,93.97543466373575,100.31784173895336,5.090145678753954,3.6615048522380373
,60.3168715326054,151.61379761788604,-2.0585970881828555,
,65.53945696701842,88.90160470720821,,1.3910198948425379
58.80103499210663,27.237092048629197,-43.90666786819374,5.544460189954307,2.5630111140647207
,99.53467895990521,107.69402330036755,,1.911569609398712
,94.01263382937663,130.1710655327129,3.5719063251774434,1.820656099917084
,26.036128951015318,,3.0007284641976755,2.4569480539678965
,,128.94606011779484,5.933555454450404,2.1998937833324748
-77.6287885402549,40.59783206433451,276.7087084796314,9.26231571110533,17.217443507467603
,24.018611070753227,109.56355026338396,8.243345867997558,2.3352755841292803
,36.60802242983269,75.56559008379918,,6.56312001337667
,74.55251746580865,,-11.563224718028172,1.8118325267326005
44.56842580303967,53.830857582082295,133.81352893292086,-0.19542143570400647,1.8887817833045961
,-0.36285246129970566,,11.060785672871912,33.655535813406765
55.951795230287395,92.79538284372653,121.76405046631854,6.318098653020698,0.4769098100587481
67.80039711058555,72.61786008950729,-278.6468112838081,-2.56440441107671,6.950778356578569
19.23633880928956,34.90475054279735,-9.27558540651174,5.21936071503176,37.8063302471097
51.956916162119924,81.38385047615013,92.64939604938489,11.193338174660493,16.036010922922248
,99.87752008592199,,-1.0180235803823017,11.298503090426882
,73.38703872030408,114.96573662227219,0.6802310586446416,
56.25420152300492,52.73462132140418,102.61001392812395,10.010295671403295,1.3635096826114044
52.8278209104308,81.59170148556582,-67.32251590660069,2.927107696552108,3.6025727917595356
,57.92555011957816,,3.0260562542585285,1.3100982993029469
,,-54.03450488362919,10.808739936330756,10.02102316381183
49.01544137191888,157.74135567536695,-101.69900351746638,7.497573254523164,18.964483283231388
46.872142517548774,94.84187323862957,2.5773074126382687,14.067608207199752,0.5943479422158777
60.04138985367657,-144.55641565510385,557.9965078175475,3.587008227330561,1.7154263377722403
57.577008625401504,30.660258133369574,123.42224720556078,13.541873067992677,0.3312303392708511
41.82151446178084,54.58193822731084,96.65173363324516,3.5973709241628757,25.50401173497314
59.33734694723294,49.20894845779379,768.5174293583419,-0.35689741442410483,12.730707001632457
,39.78734681585635,81.09157088967301,,
51.06509997496846,64.33750603209657,-368.52352320369135,7.833783859911885,3.401455344384689
,,-65.56554937218641,-1.785127535528253,-0.41787379642921235
41.80197626363773,20.418181947008485,95.70050966192878,-2.9596671587685144,29.97351837953041
51.28319330354047,97.27194989213442,127.42951752128792,6.4270160830994065,1.5268101228280022
40.95619770288528,95.7605254797358,142.47777304614533,1.5275258110882328,0.4367263435664235
-83.24329125726629,44.20012730764866,159.30626526492307,14.283709649631822,3.2840312451682623
57.89278253518398,98.88183593607108,87.17019588059568,-1.7038534742136706,0.8645641530345998
,74.64075805829697,104.40844512812943,2.069027405783314,3.693088173504375
43.42105921735468,93.18085377303,-138.4743633647318,9.104440565254341,8.838026796531935
,39.86240331438471,144.95114149790152,,2.0722004530525613
46.788217445026234,85.83449763035271,105.65225914506055,9.412205000958506,1.243390797944647
,-134.0169453993568,29.074789004093343,0.4595320002453738,
53.21975274790758,85.76325841408693,90.49325251241157,7.616084897778389,0.8297442678422797
47.01790866850506,-16.035194076149715,-50.338727646254,0.3508885632124229,1.3485270341497557
44.62381250825323,22.61621426869822,-104.37538686256524,10.440230253533517,2.0058162328976294
50.84649666236604,48.62763839030001,112.95156514359843,-1.0200020817470872,3.094030810702561
37.62155687265977,82.23834552052142,126.06746997030405,-5.166412037140354,25.20492729417216
,31.78627793750513,,5.42149703880354,0.3894361086174811
44.33587602414456,10.299904956271819,-180.54340871687367,4.1611511336845215,1.1597999697562251
59.55480481970597,44.97907105966467,141.9323195185669,-2.3515725482793153,0.9380096388948537
,92.9433818754691,,2.1661664551254307,2.9841686401067786
56.838630050501344,23.736148822696727,35.99281842940551,-5.810467692878404,9.283575449942903
55.503237805292194,77.49950136610987,112.91272678719676,10.509776559420775,2.3441055029670688
37.73545025367854,95.27352571465018,93.34104175085551,6.9718041701159486,2.248534784012392
,,95.11766393373122,5.257584254948993,9.720653950790252
52.520889345773334,24.16953335316407,105.67781756106768,10.287996455932056,2.8352835002996573
45.40065868758043,40.87498021448212,86.85474348375138,0.6724790023029139,4.045441450212076
,36.30884876520341,,-0.8777219275228028,1.1569522298212096
,-74.10101114026074,,-3.4306205015951505,16.579165679174395
49.696656943895725,52.70388604835232,72.34087787665764,1.7391944987975019,8.512718807160633
,60.27434167804564,99.69554803871435,3.285472309784354,1.124564924401228
-109.37639535841339,10.571272840099967,-162.30251297512703,-6.237369319583943,12.025588202327093
51.822538910761665,85.9111927394711,114.72781987608268,9.934265705498902,0.835243360021833
51.99342926309068,22.243053513103966,31.140465991675065,-1.5558341800389757,-4.6431434994514476
,78.61978337277826,126.18676259726386,-2.1690857455389345,0.4522934539685046
,17.419321423368963,,7.450690492638101,1.958205231140635
,78.73850380284856,93.0938596965334,3.134319544975222,24.34663676159796
43.09793360482392,42.70538743095821,103.37634484877869,9.9004037785207,10.700217597495616
44.065401289836736,31.757127589943828,105.61049385535559,7.23360923044052,0.7119981103844033
58.84460108926452,78.27629347352341,85.6668744014957,10.54875529184492,1.1749419705638235
33.85825077860467,15.023723458295475,112.89675484664372,-0.41970381861521844,1.558078422075928
,,97.13744321112915,9.059433708418926,
,91.07430744994778,-118.64376323201449,8.414824836775736,
37.12919709729506,91.65567122910471,50.37536856414591,4.841650816642375,16.941962185193812
,52.19931638652742,-122.85214850553183,6.345393161401404,
47.93973100158827,84.79404690858026,129.15780349648014,-4.920388118755863,0.5331355281278078
,,116.84019273928655,5.420376903634191,1.7427565519494692
36.41278807070469,33.55426455478724,105.30663915287468,-2.590493852668329,0.7371910192799298
,42.180256512737735,90.48746812386347,6.565255987625203,
59.30978960134695,184.8423594295064,-63.24149995012561,7.215546385432209,1.1371110152985207
,,-134.92829069396703,4.3349681077537126,-2.9617575345986435
47.67803353110029,96.1865193478334,-127.65771232380867,-9.833153491923662,4.637492103416935
42.37174065906821,29.90757578441996,124.4945801206249,7.507943490457216,1.7019570215803075
54.70432475047089,23.577142367337913,128.78745917091837,13.731789466875561,4.776603247375007
50.55041176593787,21.090086362640072,120.66662515666744,3.2217515492305635,1.212197332464207
,,86.759625572864,-0.7375156812203345,4.743517794608153
44.510275080967084,27.127603173000914,-43.93824258068387,2.5597281185237093,2.2198788173796027
54.383551414725325,95.17976490195544,97.40458240587124,-0.239545666713056,7.144130198463317
49.70893969758228,54.1848215900664,120.87974353387992,-0.13952888353138704,-31.52246392708504
43.22386997564117,74.88020975714687,70.38337146014874,12.166367426436778,1.0709080636562085
65.21843233305603,99.66090394665557,68.23940840543123,3.405183064499879,0.9941245372704124
,49.18039869149547,,7.674806746665969,1.5310629526682327
54.96203601210775,24.143441145240047,-145.17582762008166,-0.2236789870446545,15.888842805716127
41.451458332256934,11.359142252992116,-72.03972593391485,-0.02804774600548665,1.0154642329647645
-66.4478991076423,52.45267439272567,-47.4960348489387,0.5250275681903491,3.002443839099575
,67.42356756094037,99.47801391527439,,2.8500513995251353
,,,8.191899542859023,4.736917139572739
54.81617816602971,29.76918128503242,116.69547842515634,6.061220593989324,1.665496667791051
53.50692191335753,76.14437244335969,113.8462469618382,2.0643825009036494,0.47533272785300795
,74.18150787756382,84.96885042013156,,4.088228741589045
51.543487873353016,96.4348697044758,126.15646921115672,-3.7904886237740714,20.274360693557952
,75.81987929538877,-253.23189614568986,-1.3927697417714857,
,,78.95873450733419,4.251653123436028,2.088785348340318
22.340019452932804,63.483109470270485,199.89409847799823,0.5746586536935081,0.8810808286940492
,71.37931280927418,92.20658068016496,1.3520166212654727,1.9790943454161125
51.683605827035095,-107.60560451981172,-54.59974553390428,4.331525372781766,3.8775838327064216
58.11187704599752,25.804781427632328,107.95823987902224,1.8055058912953332,39.49017274089521
42.23841741619006,44.37003038053288,354.9440077092577,-4.17802075690427,3.504376379472209
,45.88982901052492,-163.56938964913425,7.868120309557736,23.501626240591207
51.4611790285524,44.84280500775138,92.55761031089412,0.30226527676214676,12.520363471024117
,26.85880608867404,123.31866970063295,-0.744892195270471,0.9217387158531416
,48.10461975017758,122.41388345551911,3.4933615141279315,6.924624232944355
57.086198860839175,76.41805620398128,83.60207940394254,-0.7302141662995387,8.315330579838419
,99.11081156738052,211.53430161253218,-1.2527714009041286,
68.55301854101984,16.195267938116743,91.34237161293885,-1.0315648450892638,2.0529481058826873
,86.72012661817372,111.46456828196476,-7.909144035075823,
,80.62746102509178,,7.325860774725342,21.492699224656437
50.08818157420639,53.14028311382636,133.36172031487877,1.5338847400329767,4.088055882277976
,36.77858423241339,68.14308494232912,,10.283568201771155
,53.496416892383515,,10.870425599839924,123.08577562610488
43.1398198796825,45.36019497890887,110.19266111544786,3.4782810546828635,1.445406828481989
,90.97250317824528,77.393289450608,,11.726731909854626
,35.20112676178864,87.6230287958319,,0.5806173019966572
91.93992624172432,18.515479484962654,-62.50052619799674,-5.7104870196272035,0.3900971280129415
58.68181658924877,55.405860955839294,81.71315048852847,5.7203405959655065,8.613394027276133
-16.95804847616901,-34.43431344401005,-295.0720951866049,1.211727788296301,15.43040089072058
,30.82817521896755,,8.307572782816925,0.2384284240804604
48.83948370139938,72.79754236763785,68.9918011644083,5.134762355244706,1.1729590777969765
51.31123402142746,89.66717069944002,141.9052497806481,2.4397510645580445,14.176153612039421
,,76.12173017915576,,7.17513138921009
56.0423996636174,82.61367020776348,59.68967280111765,6.909834798165854,1.787845929204197
57.0358855244613,80.83336837111206,96.1397788935911,2.5315299935971325,1.6667030763860318
48.08034960936876,83.03834330192272,89.0870973159488,-8.518333200377613,4.666700929309403
44.439546836741314,12.446222525082671,-15.01794426375612,1.8420307775429077,0.5590197955818859
46.22879933629049,65.87523627065244,119.58460942878014,-1.0634202302916318,0.3789563484283356
,26.343206754357777,63.04285511073294,9.123901849263534,
,86.73814526757998,,-5.831023764281415,1.0403731848120312
,96.20534997962116,,-5.343875567818682,-0.956969002512821
,,142.9654198934897,1.7660617966952215,2.4393850343241974
,16.24902847481096,96.47764135651018,4.920922231366867,16.764239448130652
,75.65068503866132,129.99855012644247,,10.2725589737159
41.171822949910194,92.53496654814352,100.17057630285507,0.9246446751910562,10.685812604912718
,,-221.9417945333505,-6.666443745947179,0.9581096773805466
45.551621266869574,11.176175203583421,69.96731817412699,7.733713228073544,7.1430247225713535
57.66168991750149,48.77929912472189,98.12258904114022,0.8261988437964223,60.86344258185613
,45.58632339071001,119.28701404947853,2.832724480514041,24.23648985629514
50.5145551980321,47.92711823297202,101.25835731452403,9.940686031421862,8.04143795597685
115.43568635541375,22.621194657078444,-356.73889196264435,3.7142739168506047,6.672887441456036
42.474321800057304,169.86489840254907,240.43628984275838,-3.6720363949888544,0.6389191318958716
,72.32124686036529,,9.300314426354014,10.200405634584342
58.8090896251546,65.06447415062593,82.92449337121984,-5.090882025781319,0.5967320420662645
,93.6019103521369,113.90494615745796,3.322380844350118,0.9754100439723086
,74.38765443062296,112.71920088271673,,10.284160328345104
59.26441257358051,39.07660749879483,-30.46706634380409,12.034145816176308,1.8609480942104932
40.37077206724595,83.44402480963498,244.7278574327405,-8.499932368127917,1.0986316642208642
51.67871313497395,95.2327326638888,87.53781318372353,1.0357753973526043,10.485121451244213
,24.52101921068294,86.47941847245238,,7.172873302373867
43.738498024069344,57.60806702815495,102.40945228892924,0.9792484780119466,1.1310026048300674
58.63784542236566,80.14065119009773,111.41404160959203,7.24785205315483,1.316280196792924
46.29727291522985,42.20437234198271,73.45594455734994,1.8995017878986955,6.568340811614032
,43.182474485266304,97.40594797436935,7.733264914605954,0.3067270541725051
,73.10556123123588,38.164272144411214,,7.58799624137862
56.052974861825426,59.77777754503185,127.91025380087393,3.5932328354245695,10.741479156892911
44.16480622022999,-41.40519769244714,53.28614017235781,8.215724524990927,1.0977971209138522
,,99.59584730325436,8.83559741799504,1.252913433300499
,67.88679029312274,,8.08195429777345,2.5831671530522016
50.58626407141384,54.650659719372186,59.875934244005315,11.26546278204103,0.716140264551596
92.43704449937931,69.1244061487424,-151.1410233897359,-0.8860029261768352,2.927480926246048
64.90361333856765,36.370792102547426,71.18327417790486,4.776728471406211,1.5535285273360913
,22.713699768113138,,-20.61639173241487,0.4411057168745778
59.25351144086611,85.30715611452041,17.389449681545205,-2.2656398020272075,3.1959615022096335
,20.185123525900405,87.06059364349503,,8.099431578811881
,39.70852442851242,45.89099009522674,3.905503450772747,
,51.30213452213872,137.98088388608477,,
,47.346795996754395,,-0.18413836634078087,1.0246334436497229
,95.08838836422511,154.46331523462285,,0.4119055007374701
,,97.04776608138353,,
51.121974934440594,39.3228382423553,61.69347267522047,5.967855852507303,7.136777107949839
59.50653403187715,38.93185949685916,108.57078133279116,-0.5450991541991144,2.3346499282773276
48.034036899612964,32.429404796080306,93.95596744168049,0.915313056120342,5.0502087868008285
36.91530705592671,76.50332907497341,79.0562685952343,7.676977148526595,-0.21869252201588948
51.95838470836789,-30.044164784041918,-133.2841060322557,0.27841827986992174,48.577473195067064
,,63.07991172353883,-0.90882433524013,
,15.852628325279973,118.04544114512484,-4.0172396850107575,
36.46425656978553,31.617363248159464,-3.5902264874353444,5.755560386011236,66.20721490423007
54.93160737923898,18.140195657008483,136.88201458600096,14.892217946777139,22.623813790128196
,78.48683903904114,91.61703751142491,-4.766163179441714,
61.178703812938686,29.37942774222283,100.72283442844775,5.600418933353534,4.177252997802253
54.27379969813699,71.2458927598224,105.22201643013705,-5.44000833216896,21.6909382000053
112.09897903747292,52.73806863886586,-37.28055200244437,6.639061294014864,0.5294340206597852
51.51535873831514,93.77343302440102,64.26368835153917,6.085876003826483,1.3253440379479695
,,101.96863938196556,4.564337923465837,1.7910536387314169
56.35748219469421,53.3110349547364,57.60778946343609,4.26361736301464,0.4944971477684632
,,106.79386651058317,11.643317864687939,0.6635773985926132
39.90728208800214,25.881191872733055,47.764509886276635,-4.829758883863476,1.55499120832389
,16.62651702656845,92.70582002398169,10.097124188951568,
51.57817779076421,40.95939645622509,123.43304379079926,4.67809852021532,125.86294442292014
,70.92935065392308,62.18911747914495,2.9232813747642474,
50.206460732052065,34.987503421315495,97.32992862460848,-2.493008938371907,2.2143510789079794
67.6077315011343,37.942045212134,108.2113492591011,2.3829414123230146,5.670398571131353
,,102.69665176832446,4.588964626444561,1.6496905516531069
-85.6799831716532,37.23243485937977,-335.65220602325013,8.693591580008793,2.0836340483828906
55.229298514639346,86.97173939833553,109.14078661211629,0.7143745620745192,0.9655834126705045
32.587130922775984,61.106180278540776,76.9476278564827,7.000005618631827,0.8837811711714352
,,90.10158566950625,-1.3689891411083277,8.445397422107124
,,95.07116154566238,0.29745820308512005,1.4700261341230396
,-36.91986204628196,-95.67574272697276,,1.3747848574417745
,24.433049672750045,115.17229661505442,0.5033718474039963,31.63055449314797
,,105.23182469329565,-1.1870351789845692,0.5673339697439133
53.30026172529262,25.555940954784784,107.92181277851768,8.219392848236673,2.18984307201233
,12.43027722988428,32.16192809006298,13.051766682377187,
,30.618218343346683,,-2.955660284041852,
45.011047933777476,46.17627559927166,83.25935472196294,3.4294641257951346,-2.281539663277857
,56.40298548439297,137.8103330179955,2.432506221005221,0.8977210060640619
56.075770649062996,28.91379270772974,66.91014221643225,3.2057554073911487,-2.2160591597845234
,24.860132020778718,117.32176525936998,-3.6488569704833553,1.196572886863521
,72.09531867231362,-222.97288204417674,,22.694925391539154
52.15657938735101,18.567035038755886,114.52405224001099,-1.5336493406371288,3.2448649906471703
53.00244440844897,41.349692786664335,70.06582315042414,9.092996197804283,12.376811530873786
49.32867804655035,82.80665740440628,108.85605595590962,-4.332611158749669,0.9341491399132593
,,81.79079200435666,0.8301720282933092,3.4981225125715056
,66.35118743372581,293.2517992972295,-0.6404465704960716,-8.976022328749227
,,185.38004314332287,6.105759464815659,1.250387411309136
,18.430786429783574,104.58350790310455,15.635679183335533,
,97.79733705395249,-167.57785184251435,2.389414910494232,13.876692370749618
,43.06094455017427,81.87398114841243,11.514860064301232,
